Designation,Region,Country
Select Valley 704,Rheingau,Germany
Vintage Blend 723,Maipo Valley,Chile
Grand Cru Cuvée 976,Colchagua Valley,Chile
Grand Cru Vineyard 282,Alentejo,Portugal
Vintage Estate 611,Salta,Argentina
Reserve Valley 800,Madeira,Portugal
Select Vineyard 386,Yarra Valley,Australia
Grand Cru Estate 967,Madeira,Portugal
Classic Vineyard 918,Maipo Valley,Chile
Select Estate 334,Patagonia,Argentina
Grand Cru Estate 281,Pfalz,Germany
Grand Cru Valley 514,Douro,Portugal
Vintage Cuvée 609,Casablanca Valley,Chile
Grand Cru Valley 630,Barossa Valley,Australia
Classic Cuvée 201,Patagonia,Argentina
Select Vineyard 201,Mendoza,Argentina
Vintage Valley 975,Mosel,Germany
Reserve Estate 661,Barossa Valley,Australia
Classic Blend 592,Douro,Portugal
Grand Cru Valley 347,Maipo Valley,Chile
Reserve Estate 451,Maipo Valley,Chile
Classic Estate 772,Mosel,Germany
Reserve Vineyard 434,Douro,Portugal
Classic Vineyard 812,Yarra Valley,Australia
Vintage Valley 245,Pfalz,Germany
Grand Cru Cuvée 904,Salta,Argentina
Select Vineyard 992,Patagonia,Argentina
Select Valley 450,Mosel,Germany
Classic Cuvée 843,Casablanca Valley,Chile
Classic Estate 913,Mendoza,Argentina
Reserve Blend 794,Alentejo,Portugal
Classic Blend 773,Mendoza,Argentina
Vintage Estate 477,Maipo Valley,Chile
Select Blend 709,Douro,Portugal
Vintage Vineyard 429,Mendoza,Argentina
Grand Cru Estate 317,Mosel,Germany
Reserve Blend 436,Salta,Argentina
Vintage Estate 584,Rheingau,Germany
Reserve Vineyard 244,Patagonia,Argentina
Grand Cru Cuvée 560,Casablanca Valley,Chile
Reserve Cuvée 494,Salta,Argentina
Reserve Vineyard 429,Rheingau,Germany
Grand Cru Valley 299,Mosel,Germany
Classic Cuvée 780,Pfalz,Germany
Classic Blend 232,Mendoza,Argentina
Vintage Blend 433,Yarra Valley,Australia
Select Cuvée 956,Patagonia,Argentina
Classic Cuvée 841,Barossa Valley,Australia
Grand Cru Vineyard 619,Alentejo,Portugal
Grand Cru Vineyard 746,Salta,Argentina
Reserve Blend 409,Mendoza,Argentina
Select Estate 569,Pfalz,Germany
Vintage Cuvée 858,Colchagua Valley,Chile
Reserve Cuvée 437,Barossa Valley,Australia
Reserve Valley 963,Mendoza,Argentina
Classic Valley 370,Mosel,Germany
Classic Valley 739,Rheingau,Germany
Grand Cru Blend 946,Mosel,Germany
Select Valley 562,Salta,Argentina
Reserve Blend 534,Douro,Portugal
Classic Blend 998,Barossa Valley,Australia
Vintage Vineyard 912,Mendoza,Argentina
Grand Cru Vineyard 969,Casablanca Valley,Chile
Vintage Estate 549,Mendoza,Argentina
Select Cuvée 327,Rheingau,Germany
Reserve Blend 915,Mosel,Germany
Classic Valley 121,Patagonia,Argentina
Classic Cuvée 562,Mendoza,Argentina
Select Vineyard 627,Salta,Argentina
Grand Cru Vineyard 958,Maipo Valley,Chile
Reserve Cuvée 948,Yarra Valley,Australia
Reserve Cuvée 565,Pfalz,Germany
Classic Vineyard 233,Colchagua Valley,Chile
Select Valley 197,Mendoza,Argentina
Classic Blend 121,Barossa Valley,Australia
Vintage Cuvée 258,Barossa Valley,Australia
Select Blend 806,Maipo Valley,Chile
Select Valley 130,Barossa Valley,Australia
Classic Vineyard 719,Patagonia,Argentina
Reserve Valley 499,Hunter Valley,Australia
Classic Valley 255,Mendoza,Argentina
Grand Cru Cuvée 949,Hunter Valley,Australia
Select Vineyard 106,Patagonia,Argentina
Vintage Cuvée 614,Maipo Valley,Chile
Classic Valley 540,Douro,Portugal
Reserve Estate 504,Mendoza,Argentina
Vintage Estate 428,Alentejo,Portugal
Reserve Vineyard 241,Madeira,Portugal
Select Valley 209,Hunter Valley,Australia
Reserve Cuvée 764,Colchagua Valley,Chile
Classic Cuvée 859,Hunter Valley,Australia
Reserve Valley 495,Madeira,Portugal
Reserve Cuvée 762,Alentejo,Portugal
Reserve Blend 627,Douro,Portugal
Select Blend 460,Mosel,Germany
Select Valley 613,Patagonia,Argentina
Grand Cru Cuvée 267,Patagonia,Argentina
Reserve Valley 916,Douro,Portugal
Select Blend 573,Yarra Valley,Australia
Vintage Estate 580,Salta,Argentina
Classic Blend 305,Barossa Valley,Australia
Reserve Vineyard 582,Maipo Valley,Chile
Classic Estate 782,Hunter Valley,Australia
Vintage Cuvée 688,Pfalz,Germany
Select Vineyard 255,Salta,Argentina
Reserve Vineyard 397,Hunter Valley,Australia
Grand Cru Cuvée 513,Patagonia,Argentina
Grand Cru Estate 882,Casablanca Valley,Chile
Grand Cru Cuvée 633,Rheingau,Germany
Reserve Valley 575,Mosel,Germany
Vintage Valley 491,Yarra Valley,Australia
Select Blend 279,Mendoza,Argentina
Classic Cuvée 180,Hunter Valley,Australia
Classic Blend 896,Pfalz,Germany
Reserve Vineyard 583,Colchagua Valley,Chile
Reserve Cuvée 505,Salta,Argentina
Select Blend 171,Mendoza,Argentina
Vintage Estate 755,Douro,Portugal
Vintage Vineyard 346,Barossa Valley,Australia
Vintage Valley 881,Patagonia,Argentina
Vintage Blend 751,Hunter Valley,Australia
Classic Vineyard 312,Mendoza,Argentina
Grand Cru Valley 963,Mendoza,Argentina
Reserve Valley 198,Hunter Valley,Australia
Classic Estate 708,Yarra Valley,Australia
Select Blend 566,Mosel,Germany
Classic Vineyard 953,Pfalz,Germany
Classic Cuvée 244,Douro,Portugal
Classic Cuvée 331,Mosel,Germany
Reserve Valley 854,Alentejo,Portugal
Classic Vineyard 194,Madeira,Portugal
Vintage Vineyard 715,Pfalz,Germany
Classic Cuvée 134,Hunter Valley,Australia
Classic Estate 359,Pfalz,Germany
Reserve Vineyard 400,Colchagua Valley,Chile
Select Cuvée 394,Madeira,Portugal
Select Blend 628,Mosel,Germany
Vintage Vineyard 240,Patagonia,Argentina
Vintage Vineyard 949,Maipo Valley,Chile
Grand Cru Estate 440,Hunter Valley,Australia
Vintage Cuvée 325,Casablanca Valley,Chile
Reserve Estate 682,Yarra Valley,Australia
Vintage Valley 287,Yarra Valley,Australia
Vintage Valley 631,Mosel,Germany
Vintage Cuvée 563,Patagonia,Argentina
Vintage Valley 806,Yarra Valley,Australia
Classic Blend 193,Douro,Portugal
Classic Blend 747,Patagonia,Argentina
Select Vineyard 550,Salta,Argentina
Classic Cuvée 418,Colchagua Valley,Chile
Select Vineyard 635,Colchagua Valley,Chile
Grand Cru Valley 153,Colchagua Valley,Chile
Classic Valley 273,Douro,Portugal
Reserve Blend 239,Yarra Valley,Australia
Vintage Vineyard 556,Yarra Valley,Australia
Reserve Cuvée 846,Mendoza,Argentina
Select Cuvée 632,Pfalz,Germany
Grand Cru Estate 630,Mendoza,Argentina
Grand Cru Estate 657,Douro,Portugal
Classic Blend 118,Alentejo,Portugal
Select Estate 932,Alentejo,Portugal
Select Blend 695,Maipo Valley,Chile
Grand Cru Vineyard 844,Colchagua Valley,Chile
Vintage Cuvée 739,Douro,Portugal
Classic Estate 458,Colchagua Valley,Chile
Vintage Blend 715,Patagonia,Argentina
Select Estate 774,Casablanca Valley,Chile
Select Cuvée 398,Mendoza,Argentina
Vintage Estate 493,Barossa Valley,Australia
Vintage Valley 192,Maipo Valley,Chile
Select Estate 631,Mosel,Germany
Select Valley 671,Alentejo,Portugal
Select Valley 492,Barossa Valley,Australia
Select Blend 391,Douro,Portugal
Classic Vineyard 610,Barossa Valley,Australia
Vintage Vineyard 866,Mosel,Germany
Classic Blend 363,Mosel,Germany
Vintage Blend 278,Barossa Valley,Australia
Reserve Blend 325,Salta,Argentina
Select Blend 527,Yarra Valley,Australia
Select Valley 928,Douro,Portugal
Grand Cru Blend 928,Maipo Valley,Chile
Vintage Estate 861,Madeira,Portugal
Reserve Cuvée 774,Mendoza,Argentina
Grand Cru Blend 717,Barossa Valley,Australia
Classic Cuvée 163,Rheingau,Germany
Vintage Vineyard 542,Douro,Portugal
Vintage Estate 301,Rheingau,Germany
Classic Cuvée 764,Colchagua Valley,Chile
Classic Vineyard 636,Patagonia,Argentina
Select Cuvée 427,Rheingau,Germany
Classic Vineyard 611,Alentejo,Portugal
Grand Cru Cuvée 461,Rheingau,Germany
Vintage Blend 978,Mosel,Germany
Select Cuvée 183,Yarra Valley,Australia
Reserve Blend 570,Salta,Argentina
Select Estate 584,Rheingau,Germany
Vintage Estate 157,Barossa Valley,Australia
Vintage Valley 997,Alentejo,Portugal
Reserve Blend 870,Madeira,Portugal
Select Valley 681,Pfalz,Germany
Grand Cru Estate 737,Pfalz,Germany
Classic Cuvée 166,Alentejo,Portugal
Vintage Estate 995,Douro,Portugal
Vintage Valley 441,Mendoza,Argentina
Reserve Cuvée 914,Mosel,Germany
Grand Cru Valley 218,Douro,Portugal
Select Valley 196,Alentejo,Portugal
Reserve Valley 761,Salta,Argentina
Vintage Blend 878,Barossa Valley,Australia
Reserve Estate 762,Alentejo,Portugal
Classic Cuvée 158,Mendoza,Argentina
Classic Cuvée 293,Patagonia,Argentina
Vintage Estate 620,Colchagua Valley,Chile
Vintage Valley 431,Douro,Portugal
Vintage Estate 332,Hunter Valley,Australia
Vintage Valley 929,Mendoza,Argentina
Vintage Vineyard 428,Mendoza,Argentina
Classic Vineyard 690,Alentejo,Portugal
Classic Valley 598,Patagonia,Argentina
Reserve Valley 276,Mosel,Germany
Classic Blend 957,Madeira,Portugal
Vintage Vineyard 937,Maipo Valley,Chile
Grand Cru Valley 296,Barossa Valley,Australia
Select Cuvée 174,Mosel,Germany
Classic Cuvée 407,Rheingau,Germany
Grand Cru Valley 228,Maipo Valley,Chile
Grand Cru Blend 847,Yarra Valley,Australia
Classic Vineyard 792,Barossa Valley,Australia
Select Vineyard 693,Rheingau,Germany
Reserve Cuvée 814,Mosel,Germany
Grand Cru Blend 472,Pfalz,Germany
Select Cuvée 798,Mendoza,Argentina
Reserve Cuvée 240,Hunter Valley,Australia
Classic Cuvée 608,Rheingau,Germany
Vintage Vineyard 399,Rheingau,Germany
Select Valley 366,Pfalz,Germany
Reserve Cuvée 114,Madeira,Portugal
Vintage Blend 801,Rheingau,Germany
Classic Valley 512,Mosel,Germany
Grand Cru Estate 335,Barossa Valley,Australia
Reserve Cuvée 414,Douro,Portugal
Vintage Valley 817,Yarra Valley,Australia
Reserve Blend 532,Patagonia,Argentina
Vintage Estate 250,Mosel,Germany
Classic Vineyard 162,Mendoza,Argentina
Grand Cru Blend 827,Salta,Argentina
Grand Cru Vineyard 910,Barossa Valley,Australia
Classic Vineyard 420,Pfalz,Germany
Select Blend 538,Patagonia,Argentina
Select Blend 429,Yarra Valley,Australia
Vintage Valley 597,Madeira,Portugal
Reserve Cuvée 758,Douro,Portugal
Classic Estate 198,Rheingau,Germany
Classic Estate 887,Mendoza,Argentina
Grand Cru Valley 323,Casablanca Valley,Chile
Vintage Vineyard 739,Alentejo,Portugal
Classic Valley 895,Casablanca Valley,Chile
Vintage Cuvée 586,Yarra Valley,Australia
Reserve Blend 920,Patagonia,Argentina
Reserve Blend 883,Salta,Argentina
Vintage Vineyard 357,Yarra Valley,Australia
Reserve Cuvée 844,Barossa Valley,Australia
Classic Cuvée 241,Pfalz,Germany
Reserve Blend 173,Alentejo,Portugal
Reserve Valley 423,Pfalz,Germany
Select Estate 621,Hunter Valley,Australia
Classic Valley 161,Mosel,Germany
Reserve Estate 744,Maipo Valley,Chile
Reserve Estate 145,Salta,Argentina
Classic Cuvée 885,Maipo Valley,Chile
Reserve Estate 867,Hunter Valley,Australia
Vintage Cuvée 751,Maipo Valley,Chile
Select Blend 828,Mosel,Germany
Grand Cru Cuvée 895,Hunter Valley,Australia
Reserve Valley 531,Colchagua Valley,Chile
Select Valley 874,Patagonia,Argentina
Select Vineyard 134,Mosel,Germany
Grand Cru Vineyard 783,Madeira,Portugal
Grand Cru Vineyard 909,Mendoza,Argentina
Reserve Vineyard 433,Maipo Valley,Chile
Classic Blend 494,Yarra Valley,Australia
Classic Valley 884,Alentejo,Portugal
Classic Blend 872,Yarra Valley,Australia
Vintage Valley 725,Salta,Argentina
Grand Cru Blend 409,Mendoza,Argentina
Grand Cru Estate 689,Yarra Valley,Australia
Vintage Valley 879,Madeira,Portugal
Select Vineyard 160,Douro,Portugal
Grand Cru Cuvée 886,Pfalz,Germany
Classic Vineyard 814,Colchagua Valley,Chile
Grand Cru Estate 788,Alentejo,Portugal
Vintage Blend 938,Casablanca Valley,Chile
Grand Cru Estate 591,Patagonia,Argentina
Classic Blend 548,Colchagua Valley,Chile
Grand Cru Estate 338,Douro,Portugal
Select Estate 143,Casablanca Valley,Chile
Vintage Estate 846,Maipo Valley,Chile
Vintage Valley 791,Alentejo,Portugal
Select Blend 176,Rheingau,Germany
Select Blend 304,Barossa Valley,Australia
Vintage Valley 359,Patagonia,Argentina
Reserve Cuvée 302,Salta,Argentina
